  { id: 'AR5', slug: 'argentina-AR5', name: 'Pergamino', lat: -33.94612, lng: -60.5626, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -63.22684965, minLat: -36.10942951, maxLon: -57.89835035, maxLat: -31.75583577 } },
  { id: 'AR7', slug: 'argentina-AR7', name: 'Parana', lat: -31.84849, lng: -60.53724, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -63.13431164, minLat: -34.01253787, maxLon: -57.94016836, maxLat: -29.65949611 } },
  { id: 'AR8', slug: 'argentina-AR8', name: 'Anguil', lat: -36.53965, lng: -63.98984, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -66.74737734, minLat: -38.70201966, maxLon: -61.23230266, maxLat: -34.34767551 } },
  { id: 'RMA1', slug: 'argentina-RMA1', name: 'Cordoba', lat: -31.44138889, lng: -64.19194444, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -66.67878, minLat: -33.535119, maxLon: -61.705059, maxLat: -29.29124 } },
  { id: 'RMA10', slug: 'argentina-RMA10', name: 'Espora', lat: -38.73426, lng: -62.16341, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -64.99761839, minLat: -40.88681163, maxLon: -59.32920161, maxLat: -36.55001614 } },
  { id: 'RMA11', slug: 'argentina-RMA11', name: 'TermasRioHondo', lat: -27.5026, lng: -64.90575, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -67.37346279, minLat: -29.6590762, maxLon: -62.43803721, maxLat: -25.32531973 } },
  { id: 'RMA2', slug: 'argentina-RMA2', name: 'Ezeiza', lat: -34.80082, lng: -58.51557, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -61.19195837, minLat: -36.95030641, maxLon: -55.83918163, maxLat: -32.62384745 } },
  { id: 'RMA3', slug: 'argentina-RMA3', name: 'Las Lomitas', lat: -24.73028, lng: -60.55139, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -62.95611203, minLat: -26.88760874, maxLon: -58.14666797, maxLat: -22.55452644 } },
  { id: 'RMA4', slug: 'argentina-RMA4', name: 'Resistencia', lat: -27.45167, lng: -59.05083, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -61.51730349, minLat: -29.60816238, maxLon: -56.58435651, maxLat: -25.2744181 } },
  { id: 'RMA5', slug: 'argentina-RMA5', name: 'Bernardo de Irigoyen', lat: -26.27812, lng: -53.67085, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -56.10963605, minLat: -28.43498, maxLon: -51.23206395, maxLat: -24.10151811 } },
  { id: 'RMA6', slug: 'argentina-RMA6', name: 'Mar del Plata', lat: -37.91306, lng: -57.52783, rangeKm: 240, org: 'argentina', server: 'webmet', product: 'ppi', subtype: 'COLMAX', updateIntervalMinutes: 10, updateIntervalOffsetMinutes: 0, bounds: { minLon: -60.3217477, minLat: -40.06141318, maxLon: -54.7339123, maxLat: -35.73402595 } },
