=== RAINVIEWER SOURCES ===
- DATEMET

  URL: https://www.redemet.aer.mil.br/
  Description: The Meteorology Network of the Aeronautical Command of Brazil
- STARNET

  URL: http://www.starnet.iag.usp.br/chuvaonline/radar_xpol.php
  Description: Sferics Timing and Ranging Network
- Centro de Meteorologia de Bauru

  URL: http://www.ipmet.unesp.br/2imagemRadar.php
  Description: Bauru Meteorological Center
- Sistema Meteorológico do Paraná

  URL: http://www.simepar.br/prognozweb/simepar/radar_msc
  Description: Meteorological System of Paraná
- Instituto Estadual do Ambiente

  URL: http://alertadecheias.inea.rj.gov.br/alertadecheias/radar.html
  Description: State Environmental Institute
- Fundação Cearense de Meteorologia e Recursos Hídricos

  URL: http://www.funceme.br/app/radar/animacao/quixeramobim
  Description: Cearense Foundation of Meteorology and Water Resources
- RADARES METEOROLÓGICOS SC

  URL: http://sigsc.sc.gov.br
  Description: Meteorological Radars SC
- Alerta Rio

  URL: http://alertario.rio.rj.gov.br/radar-meteorologico-do-sumare/imgens-recentes/
  Description: Rio de Janeiro Alert System
- Universidade de São Paulo

  URL: http://www.zeus.iag.usp.br/defesa_civil/radar_fixo.php
  Description: University of São Paulo, Brazil
- Monitoramento de Risco de Desastres Naturais do Cemaden

  URL: http://www.cemaden.gov.br/mapainterativo/
  Description: Mapa Interativo da Rede Observacional
- CPMET - UFPEL

  URL: https://wp.ufpel.edu.br/cppmet/radar/
  Description: Centro de Pesquisas e Previsões Meteorológicas
- Barbados Weather

  URL: https://barbadosweather.org/
  Description: Barbados Meteorological Services

=== RAINVIEWER RADARS ===
- [BRAL] Almenara | Lat: -16.201531, Lon: -40.674153 | Status: Ativo
- [BR2970] Barueri mobile | Lat: -22.954444, Lon: -43.247778 | Status: Inativo
- [BRBU] Bauru | Lat: -22.357778, Lon: -49.026667 | Status: Ativo
- [BRBE] Belém | Lat: -1.406667, Lon: -48.461389 | Status: Ativo
- [BRBV] Boa Vista | Lat: 2.844166667, Lon: -60.70027777778 | Status: Ativo
- [BRCN] Canguçu | Lat: -31.404, Lon: -52.701644 | Status: Ativo
- [BRSC] Cascavel | Lat: -24.875556, Lon: -53.525278 | Status: Ativo
- [BRCP] Chapecó | Lat: -27.035323278, Lon: -52.60253201635 | Status: Ativo
- [BRCZ] Cruzeiro do Sul | Lat: -7.595833, Lon: -72.767778 | Status: Ativo
- [BRFC] Fortaleza | Lat: -3.794167, Lon: -38.5575 | Status: Ativo
- [BRGA] Gama | Lat: -15.97643, Lon: -48.016142 | Status: Ativo
- [BRGV] Gravata | Lat: -8.193825, Lon: -35.45575 | Status: Ativo
- [BRGU] Guaratiba | Lat: -22.994167, Lon: -43.587778 | Status: Ativo
- [BRJR] Jaraguari | Lat: -20.27855, Lon: -54.47396 | Status: Ativo
- [BR3090] Lontras | Lat: -27.231111, Lon: -49.461667 | Status: Inativo
- [BRMQ] Macapá | Lat: -.047222, Lon: -51.097778 | Status: Ativo
- [BR3081] Macaé | Lat: -22.404722, Lon: -41.86 | Status: Inativo
- [BRAC] Macaé | Lat: -22.404722, Lon: -41.859722 | Status: Ativo
- [BRMO] Maceió | Lat: -9.55129, Lon: -35.77068 | Status: Ativo
- [BRMN] Manaus | Lat: -3.149216, Lon: -59.991881 | Status: Ativo
- [BR2965] Mateus Leme | Lat: -19.945278, Lon: -44.434444 | Status: Inativo
- [BR2974] Mogi | Lat: -23.505, Lon: -46.095278 | Status: Inativo
- [BRMI] Morro da Igreja | Lat: -28.128373, Lon: -49.471816 | Status: Ativo
- [BRNT] Natal | Lat: -5.90448, Lon: -35.25401 | Status: Ativo
- [BRPS] Pelotas | Lat: -31.716389, Lon: -52.31 | Status: Ativo
- [BRPL] Petrolina | Lat: -9.367, Lon: -40.573 | Status: Ativo
- [BRPC] Pico do Couto | Lat: -22.464278, Lon: -43.297476 | Status: Ativo
- [BRPN] Ponte Nova | Lat: -23.6, Lon: -45.9722 | Status: Inativo
- [BRPV] Porto Velho | Lat: -8.715, Lon: -63.893889 | Status: Ativo
- [BRPP] Presidente Prudente | Lat: -22.175, Lon: -51.372778 | Status: Ativo
- [BRQA] Quixeramobim | Lat: -5.069167, Lon: -39.266944 | Status: Ativo
